/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/__init__.py:22: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_client.py:40: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_generation.py:36: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
The tokenizer you are loading from 'lora_weights/runj_distill_v1_merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[grpo] base = lora_weights/runj_distill_v1_merged
[grpo] output = lora_weights/runj_grpo_v2
[grpo] config: K=8 epochs=3 lr=1e-05 sched=constant beta=0.0 temp=1.0 loss=dr_grpo is_level=token eps=0.3/0.4
[grpo] loading prompts from data/public.jsonl...
[grpo] using edge-filtered pool: 196 ids from data/grpo_pool_v2.json
[grpo] train prompts: 196
[grpo] initializing GRPOTrainer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.57it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.50it/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_generation.py:289: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if not is_vllm_available():
The tokenizer you are loading from 'lora_weights/runj_distill_v1_merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.30it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.61it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.55it/s]

2026-05-10 14:18:10,915 - INFO - autotuner.py:457 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
2026-05-10 14:18:10,921 - INFO - autotuner.py:466 - flashinfer.jit: [Autotuner]: Autotuning process ends
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/5 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 5/5 [00:00<00:00, 50.38it/s]
Capturing CUDA graphs (decode, FULL):   0%|          | 0/4 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 4/4 [00:00<00:00, 72.23it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[grpo] starting training, output → lora_weights/runj_grpo_v2
  0%|          | 0/588 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/588 [01:21<13:15:08, 81.27s/it]  0%|          | 2/588 [02:40<13:00:54, 79.96s/it]  1%|          | 3/588 [03:59<12:56:54, 79.68s/it]  1%|          | 4/588 [05:16<12:44:00, 78.49s/it]  1%|          | 5/588 [06:30<12:29:01, 77.09s/it]                                                    1%|          | 5/588 [06:30<12:29:01, 77.09s/it]  1%|          | 6/588 [06:43<8:54:00, 55.05s/it]   1%|          | 7/588 [07:58<9:58:13, 61.78s/it]  1%|▏         | 8/588 [09:23<11:08:32, 69.16s/it]  2%|▏         | 9/588 [10:38<11:25:06, 71.00s/it]  2%|▏         | 10/588 [11:57<11:46:29, 73.34s/it]                                                     2%|▏         | 10/588 [11:57<11:46:29, 73.34s/it]  2%|▏         | 11/588 [13:13<11:51:55, 74.03s/it]  2%|▏         | 12/588 [14:27<11:52:57, 74.27s/it]  2%|▏         | 13/588 [15:43<11:54:23, 74.55s/it]  2%|▏         | 14/588 [17:06<12:18:41, 77.22s/it]  3%|▎         | 15/588 [18:22<12:15:08, 76.98s/it]                                                     3%|▎         | 15/588 [18:22<12:15:08, 76.98s/it]  3%|▎         | 16/588 [19:42<12:21:55, 77.82s/it]  3%|▎         | 17/588 [21:00<12:20:56, 77.86s/it]  3%|▎         | 18/588 [22:22<12:30:38, 79.01s/it]  3%|▎         | 19/588 [23:37<12:18:22, 77.86s/it]  3%|▎         | 20/588 [24:52<12:08:46, 76.98s/it]                                                     3%|▎         | 20/588 [24:52<12:08:46, 76.98s/it]  4%|▎         | 21/588 [26:13<12:19:12, 78.22s/it]  4%|▎         | 22/588 [27:35<12:29:24, 79.44s/it]  4%|▍         | 23/588 [28:45<12:00:53, 76.56s/it]  4%|▍         | 24/588 [30:04<12:04:59, 77.13s/it]  4%|▍         | 25/588 [31:21<12:04:47, 77.24s/it]                                                     4%|▍         | 25/588 [31:21<12:04:47, 77.24s/it]  4%|▍         | 26/588 [31:40<9:18:29, 59.63s/it]   5%|▍         | 27/588 [32:56<10:04:45, 64.68s/it]  5%|▍         | 28/588 [34:12<10:35:16, 68.07s/it]  5%|▍         | 29/588 [34:48<9:05:14, 58.52s/it]   5%|▌         | 30/588 [35:20<7:48:36, 50.39s/it]                                                    5%|▌         | 30/588 [35:20<7:48:36, 50.39s/it]  5%|▌         | 31/588 [36:37<9:03:02, 58.50s/it]  5%|▌         | 32/588 [38:01<10:12:15, 66.07s/it]  6%|▌         | 33/588 [39:23<10:55:34, 70.87s/it]  6%|▌         | 34/588 [40:38<11:07:15, 72.27s/it]  6%|▌         | 35/588 [42:02<11:36:39, 75.59s/it]                                                     6%|▌         | 35/588 [42:02<11:36:39, 75.59s/it]  6%|▌         | 36/588 [43:17<11:34:46, 75.52s/it]  6%|▋         | 37/588 [44:33<11:33:27, 75.51s/it]  6%|▋         | 38/588 [44:58<9:13:46, 60.41s/it]   7%|▋         | 39/588 [46:13<9:54:08, 64.93s/it]  7%|▋         | 40/588 [47:31<10:27:34, 68.71s/it]                                                     7%|▋         | 40/588 [47:31<10:27:34, 68.71s/it]  7%|▋         | 41/588 [48:47<10:47:29, 71.02s/it]  7%|▋         | 42/588 [50:09<11:14:38, 74.14s/it]  7%|▋         | 43/588 [51:08<10:32:01, 69.58s/it]  7%|▋         | 44/588 [52:23<10:48:01, 71.47s/it]  8%|▊         | 45/588 [52:33<7:59:54, 53.03s/it]                                                     8%|▊         | 45/588 [52:33<7:59:54, 53.03s/it]  8%|▊         | 46/588 [53:12<7:18:25, 48.53s/it]  8%|▊         | 47/588 [53:28<5:52:08, 39.05s/it]  8%|▊         | 48/588 [54:01<5:34:04, 37.12s/it]  8%|▊         | 49/588 [55:08<6:54:43, 46.17s/it]  9%|▊         | 50/588 [56:23<8:10:34, 54.71s/it]                                                    9%|▊         | 50/588 [56:23<8:10:34, 54.71s/it]  9%|▊         | 51/588 [57:40<9:10:39, 61.53s/it]  9%|▉         | 52/588 [58:57<9:49:53, 66.03s/it]  9%|▉         | 53/588 [1:00:17<10:25:58, 70.20s/it]  9%|▉         | 54/588 [1:01:30<10:32:45, 71.10s/it]  9%|▉         | 55/588 [1:02:45<10:41:28, 72.21s/it]                                                     {'loss': 0.0005, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 250711.0, 'completions/mean_length': 5807.375, 'completions/min_length': 5145.6, 'completions/max_length': 6144.0, 'completions/clipped_ratio': 0.7, 'completions/mean_terminated_length': 3057.20341796875, 'completions/min_terminated_length': 2688.0, 'completions/max_terminated_length': 3370.8, 'rewards/reward_correct/mean': 0.175, 'rewards/reward_correct/std': 0.07071067690849304, 'reward': 0.175, 'reward_std': 0.07071067690849304, 'frac_reward_zero_std': 0.8, 'entropy': 0.14482404999434947, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.11818340141326, 'epoch': 0.03}
{'loss': 0.0081, 'grad_norm': 0.02888631820678711, 'learning_rate': 1e-05, 'num_tokens': 476814.0, 'completions/mean_length': 5031.575, 'completions/min_length': 4733.0, 'completions/max_length': 5143.2, 'completions/clipped_ratio': 0.7, 'completions/mean_terminated_length': 2334.95, 'completions/min_terminated_length': 2275.4, 'completions/max_terminated_length': 2393.6, 'rewards/reward_correct/mean': 0.35, 'rewards/reward_correct/std': 0.20701968669891357, 'reward': 0.35, 'reward_std': 0.20701966285705567, 'frac_reward_zero_std': 0.6, 'entropy': 0.20796443726867436, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 64.47251119972206, 'epoch': 0.05}
{'loss': -0.0014, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 2798770.0, 'completions/mean_length': 5028.275, 'completions/min_length': 4240.4, 'completions/max_length': 6092.6, 'completions/clipped_ratio': 0.425, 'completions/mean_terminated_length': 4715.64775390625, 'completions/min_terminated_length': 4240.4, 'completions/max_terminated_length': 5636.6, 'rewards/reward_correct/mean': 0.05, 'rewards/reward_correct/std': 0.1414213538169861, 'reward': 0.05, 'reward_std': 0.1414213538169861, 'frac_reward_zero_std': 0.6, 'entropy': 0.1934524929150939, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.88298376472667, 'epoch': 0.33}
{'loss': 0.02, 'grad_norm': 0.028816835954785347, 'learning_rate': 1e-05, 'num_tokens': 3047898.0, 'completions/mean_length': 5751.2, 'completions/min_length': 5314.0, 'completions/max_length': 6086.0, 'completions/clipped_ratio': 0.8, 'completions/mean_terminated_length': 836.0, 'completions/min_terminated_length': 398.8, 'completions/max_terminated_length': 1170.8, 'rewards/reward_correct/mean': 0.15, 'rewards/reward_correct/std': 0.17422052025794982, 'reward': 0.15, 'reward_std': 0.17422050833702088, 'frac_reward_zero_std': 0.6, 'entropy': 0.2000679375603795, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 74.97871800302528, 'epoch': 0.36}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 3273558.0, 'completions/mean_length': 5062.5, 'completions/min_length': 4848.4, 'completions/max_length': 5409.0, 'completions/clipped_ratio': 0.6, 'completions/mean_terminated_length': 1376.1, 'completions/min_terminated_length': 1162.0, 'completions/max_terminated_length': 1722.6, 'rewards/reward_correct/mean': 0.2, 'rewards/reward_correct/std': 0.0, 'reward': 0.2, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.16007091365754605, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 66.93635328134988, 'epoch': 0.38}
{'loss': 0.0, 'grad_norm': 0.02465183660387993, 'learning_rate': 1e-05, 'num_tokens': 3479070.0, 'completions/mean_length': 4695.6, 'completions/min_length': 4174.6, 'completions/max_length': 5183.0, 'completions/clipped_ratio': 0.525, 'completions/mean_terminated_length': 2073.55, 'completions/min_terminated_length': 1717.0, 'completions/max_terminated_length': 2516.6, 'rewards/reward_correct/mean': 0.15, 'rewards/reward_correct/std': 0.19948650598526002, 'reward': 0.15, 'reward_std': 0.19948650598526002, 'frac_reward_zero_std': 0.6, 'entropy': 0.18704618643969298, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 64.69000525150913, 'epoch': 0.41}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 3707252.0, 'completions/mean_length': 5324.95, 'completions/min_length': 4870.0, 'completions/max_length': 5583.0, 'completions/clipped_ratio': 0.65, 'completions/mean_terminated_length': 3965.475, 'completions/min_terminated_length': 3641.2, 'completions/max_terminated_length': 4286.2, 'rewards/reward_correct/mean': 0.2, 'rewards/reward_correct/std': 0.0, 'reward': 0.2, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.24977217465639115, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 68.7174486985663, 'epoch': 0.43}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 3907335.0, 'completions/mean_length': 4657.475, 'completions/min_length': 4089.0, 'completions/max_length': 5495.2, 'completions/clipped_ratio': 0.55, 'completions/mean_terminated_length': 2058.522705078125, 'completions/min_terminated_length': 1631.4, 'completions/max_terminated_length': 2953.0, 'rewards/reward_correct/mean': 0.4, 'rewards/reward_correct/std': 0.0, 'reward': 0.4, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.15611912291496993, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 66.63574235597625, 'epoch': 0.46}
{'loss': 0.0111, 'grad_norm': 0.01268600020557642, 'learning_rate': 1e-05, 'num_tokens': 4116462.0, 'completions/mean_length': 4709.575, 'completions/min_length': 4249.4, 'completions/max_length': 5196.4, 'completions/clipped_ratio': 0.6, 'completions/mean_terminated_length': 1973.532177734375, 'completions/min_terminated_length': 1791.8, 'completions/max_terminated_length': 2116.8, 'rewards/reward_correct/mean': 0.25, 'rewards/reward_correct/std': 0.28112501502037046, 'reward': 0.25, 'reward_std': 0.28112500309944155, 'frac_reward_zero_std': 0.4, 'entropy': 0.21760361976921558, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 63.94506660371553, 'epoch': 0.48}
{'loss': 0.0147, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 4334234.0, 'completions/mean_length': 5061.5, 'completions/min_length': 4221.0, 'completions/max_length': 5905.8, 'completions/clipped_ratio': 0.45, 'completions/mean_terminated_length': 2526.592919921875, 'completions/min_terminated_length': 1763.4, 'completions/max_terminated_length': 3246.0, 'rewards/reward_correct/mean': 0.125, 'rewards/reward_correct/std': 0.10350984334945679, 'reward': 0.125, 'reward_std': 0.10350983142852783, 'frac_reward_zero_std': 0.8, 'entropy': 0.18079661577939987, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 74.0646577795269, 'epoch': 0.51}
{'loss': -0.0053, 'grad_norm': 0.026830364018678665, 'learning_rate': 1e-05, 'num_tokens': 4539190.0, 'completions/mean_length': 4699.1, 'completions/min_length': 3942.6, 'completions/max_length': 4944.2, 'completions/clipped_ratio': 0.575, 'completions/mean_terminated_length': 1632.15, 'completions/min_terminated_length': 1485.0, 'completions/max_terminated_length': 1790.2, 'rewards/reward_correct/mean': 0.325, 'rewards/reward_correct/std': 0.19609185457229614, 'reward': 0.325, 'reward_std': 0.1960918426513672, 'frac_reward_zero_std': 0.6, 'entropy': 0.20272724274545909, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 59.733053260063755, 'epoch': 0.54}
{'loss': -0.0029, 'grad_norm': 0.010526470839977264, 'learning_rate': 1e-05, 'num_tokens': 4655451.0, 'completions/mean_length': 2550.325, 'completions/min_length': 2039.6, 'completions/max_length': 3034.6, 'completions/clipped_ratio': 0.2, 'completions/mean_terminated_length': 1321.525, 'completions/min_terminated_length': 810.8, 'completions/max_terminated_length': 1805.8, 'rewards/reward_correct/mean': 0.325, 'rewards/reward_correct/std': 0.1632926881313324, 'reward': 0.325, 'reward_std': 0.1632926881313324, 'frac_reward_zero_std': 0.6, 'entropy': 0.16396275348961353, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 34.89515667404048, 'epoch': 0.56} 19%|█▊        | 110/588 [2:03:23<5:09:04, 38.80s/it] 19%|█▉        | 111/588 [2:04:38<6:34:59, 49.69s/it] 19%|█▉        | 112/588 [2:05:54<7:36:04, 57.49s/it] 19%|█▉        | 113/588 [2:07:09<8:17:28, 62.84s/it] 19%|█▉        | 114/588 [2:07:35<6:48:01, 51.65s/it] 20%|█▉        | 115/588 [2:08:54<7:51:33, 59.82s/it]                                                      20%|█▉        | 115/588 [2:08:54<7:51:33, 59.82s/it] 20%|█▉        | 116/588 [2:10:11<8:31:14, 64.99s/it] 20%|█▉        | 117/588 [2:11:26<8:54:25, 68.08s/it] 20%|██        | 118/588 [2:12:43<9:14:10, 70.75s/it] 20%|██        | 119/588 [2:13:59<9:25:14, 72.31s/it] 20%|██        | 120/588 [2:15:19<9:41:56, 74.61s/it]                                                      20%|██        | 120/588 [2:15:19<9:41:56, 74.61s/it] 21%|██        | 121/588 [2:16:37<9:48:47, 75.65s/it] 21%|██        | 122/588 [2:16:43<7:05:00, 54.72s/it] 21%|██        | 123/588 [2:17:58<7:50:58, 60.77s/it] 21%|██        | 124/588 [2:19:16<8:30:36, 66.03s/it] 21%|██▏       | 125/588 [2:20:36<9:01:30, 70.17s/it]                                                      21%|██▏       | 125/588 [2:20:36<9:01:30, 70.17s/it] 21%|██▏       | 126/588 [2:21:51<9:11:33, 71.63s/it] 22%|██▏       | 127/588 [2:23:06<9:19:15, 72.79s/it] 22%|██▏       | 128/588 [2:24:27<9:35:29, 75.06s/it] 22%|██▏       | 129/588 [2:25:43<9:36:13, 75.32s/it] 22%|██▏       | 130/588 [2:26:58<9:35:41, 75.42s/it]                                                      22%|██▏       | 130/588 [2:26:58<9:35:41, 75.42s/it] 22%|██▏       | 131/588 [2:28:14<9:35:17, 75.53s/it] 22%|██▏       | 132/588 [2:29:24<9:21:19, 73.86s/it] 23%|██▎       | 133/588 [2:30:38<9:19:12, 73.74s/it] 23%|██▎       | 134/588 [2:31:55<9:26:59, 74.93s/it] 23%|██▎       | 135/588 [2:33:10<9:25:50, 74.95s/it]                                                      23%|██▎       | 135/588 [2:33:10<9:25:50, 74.95s/it] 23%|██▎       | 136/588 [2:34:28<9:31:44, 75.90s/it] 23%|██▎       | 137/588 [2:35:43<9:27:18, 75.47s/it] 23%|██▎       | 138/588 [2:36:39<8:43:17, 69.77s/it] 24%|██▎       | 139/588 [2:37:00<6:52:18, 55.10s/it] 24%|██▍       | 140/588 [2:37:18<5:27:55, 43.92s/it]                                                      24%|██▍       | 140/588 [2:37:18<5:27:55, 43.92s/it] 24%|██▍       | 141/588 [2:38:36<6:43:33, 54.17s/it] 24%|██▍       | 142/588 [2:40:02<7:52:48, 63.61s/it] 24%|██▍       | 143/588 [2:40:23<6:17:55, 50.96s/it] 24%|██▍       | 144/588 [2:41:38<7:10:54, 58.23s/it] 25%|██▍       | 145/588 [2:42:54<7:47:36, 63.33s/it]                                                      25%|██▍       | 145/588 [2:42:54<7:47:36, 63.33s/it] 25%|██▍       | 146/588 [2:43:13<6:09:49, 50.20s/it] 25%|██▌       | 147/588 [2:44:29<7:04:47, 57.79s/it] 25%|██▌       | 148/588 [2:45:45<7:44:37, 63.36s/it] 25%|██▌       | 149/588 [2:46:44<7:34:50, 62.17s/it] 26%|██▌       | 150/588 [2:48:01<8:05:18, 66.48s/it]                                                      26%|██▌       | 150/588 [2:48:01<8:05:18, 66.48s/it] 26%|██▌       | 151/588 [2:49:23<8:37:16, 71.02s/it] 26%|██▌       | 152/588 [2:50:43<8:57:36, 73.98s/it] 26%|██▌       | 153/588 [2:52:05<9:12:18, 76.18s/it] 26%|██▌       | 154/588 [2:53:20<9:10:01, 76.04s/it] 26%|██▋       | 155/588 [2:54:38<9:11:00, 76.35s/it]                                                      26%|██▋       | 155/588 [2:54:38<9:11:00, 76.35s/it] 27%|██▋       | 156/588 [2:55:56<9:13:54, 76.93s/it] 27%|██▋       | 157/588 [2:56:54<8:32:02, 71.28s/it] 27%|██▋       | 158/588 [2:58:11<8:44:07, 73.13s/it] 27%|██▋       | 159/588 [2:58:23<6:30:07, 54.56s/it] 27%|██▋       | 160/588 [2:59:38<7:13:21, 60.75s/it]                                                      27%|██▋       | 160/588 [2:59:38<7:13:21, 60.75s/it] 27%|██▋       | 161/588 [3:00:09<6:09:32, 51.93s/it] 28%|██▊       | 162/588 [3:00:49<5:42:28, 48.23s/it] 28%|██▊       | 163/588 [3:01:26<5:17:26, 44.81s/it] 28%|██▊       | 164/588 [3:02:42<6:23:50, 54.32s/it] 28%|██▊       | 165/588 [3:03:17<5:42:36, 48.60s/it]
{'loss': 0.001, 'grad_norm': 0.03345225378870964, 'learning_rate': 1e-05, 'num_tokens': 4878775.0, 'completions/mean_length': 5201.3, 'completions/min_length': 5040.8, 'completions/max_length': 5388.8, 'completions/clipped_ratio': 0.75, 'completions/mean_terminated_length': 1466.15, 'completions/min_terminated_length': 1354.4, 'completions/max_terminated_length': 1666.8, 'rewards/reward_correct/mean': 0.15, 'rewards/reward_correct/std': 0.17422052025794982, 'reward': 0.15, 'reward_std': 0.17422050833702088, 'frac_reward_zero_std': 0.6, 'entropy': 0.24451409615576267, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 65.35665925689973, 'epoch': 0.59}
{'loss': 0.0097, 'grad_norm': 0.02822418510913849, 'learning_rate': 1e-05, 'num_tokens': 5142678.0, 'completions/mean_length': 5984.775, 'completions/min_length': 5577.6, 'completions/max_length': 6144.0, 'completions/clipped_ratio': 0.9, 'completions/mean_terminated_length': 910.35, 'completions/min_terminated_length': 662.4, 'completions/max_terminated_length': 1116.0, 'rewards/reward_correct/mean': 0.125, 'rewards/reward_correct/std': 0.10350984334945679, 'reward': 0.125, 'reward_std': 0.10350983142852783, 'frac_reward_zero_std': 0.8, 'entropy': 0.16825575502589346, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.15537760527805, 'epoch': 0.61}
{'loss': -0.0002, 'grad_norm': 0.02861703373491764, 'learning_rate': 1e-05, 'num_tokens': 5367466.0, 'completions/mean_length': 4949.3, 'completions/min_length': 4713.2, 'completions/max_length': 5014.8, 'completions/clipped_ratio': 0.75, 'completions/mean_terminated_length': 1129.775, 'completions/min_terminated_length': 1026.8, 'completions/max_terminated_length': 1243.4, 'rewards/reward_correct/mean': 0.0875, 'rewards/reward_correct/std': 0.19864802658557892, 'reward': 0.0875, 'reward_std': 0.19864802658557892, 'frac_reward_zero_std': 0.4, 'entropy': 0.23103836765512825, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 62.66668381523341, 'epoch': 0.64}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 5618731.0, 'completions/mean_length': 5846.225, 'completions/min_length': 5672.2, 'completions/max_length': 6144.0, 'completions/clipped_ratio': 0.825, 'completions/mean_terminated_length': 888.4857421875, 'completions/min_terminated_length': 757.0, 'completions/max_terminated_length': 1005.4, 'rewards/reward_correct/mean': 0.0, 'rewards/reward_correct/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.1515249197371304, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 75.56906102527864, 'epoch': 0.66}
{'loss': 0.0167, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 5821032.0, 'completions/mean_length': 4690.325, 'completions/min_length': 3295.8, 'completions/max_length': 5980.2, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 1880.3, 'completions/min_terminated_length': 838.2, 'completions/max_terminated_length': 3463.0, 'rewards/reward_correct/mean': 0.5, 'rewards/reward_correct/std': 0.24832584857940673, 'reward': 0.5, 'reward_std': 0.24832584857940673, 'frac_reward_zero_std': 0.4, 'entropy': 0.21381731294095516, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 73.24566454060842, 'epoch': 0.69}
{'loss': 0.0054, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 5940605.0, 'completions/mean_length': 2641.725, 'completions/min_length': 1660.8, 'completions/max_length': 4140.6, 'completions/clipped_ratio': 0.175, 'completions/mean_terminated_length': 2382.9285888671875, 'completions/min_terminated_length': 1660.8, 'completions/max_terminated_length': 3764.0, 'rewards/reward_correct/mean': 0.2, 'rewards/reward_correct/std': 0.2668025314807892, 'reward': 0.2, 'reward_std': 0.26680251955986023, 'frac_reward_zero_std': 0.4, 'entropy': 0.14237660337239505, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 48.69913377650082, 'epoch': 0.71}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 6163061.0, 'completions/mean_length': 5090.2, 'completions/min_length': 4659.4, 'completions/max_length': 5301.2, 'completions/clipped_ratio': 0.6, 'completions/mean_terminated_length': 2421.6, 'completions/min_terminated_length': 2201.8, 'completions/max_terminated_length': 2580.0, 'rewards/reward_correct/mean': 0.2, 'rewards/reward_correct/std': 0.0, 'reward': 0.2, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.18843214754015208, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 66.24030921254307, 'epoch': 0.74}
